Date : 2021-07-27 04:31:26
Directory : /Users/josh/Documents/git/the_odin_project/instagram-clone
Total : 81 files,  46516 codes, 202 comments, 830 blanks, all 47548 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     40,210 |          0 |          3 |     40,213 |
| JavaScript React |         40 |      3,015 |         84 |        324 |      3,423 |
| CSS              |         31 |      2,963 |         79 |        435 |      3,477 |
| JavaScript       |          5 |        271 |         16 |         31 |        318 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         19 |         23 |          4 |         46 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         81 |     46,516 |        202 |        830 |     47,548 |
| public                                                                                                                |          2 |         44 |         23 |          5 |         72 |
| src                                                                                                                   |         76 |      6,249 |        179 |        790 |      7,218 |
| src/components                                                                                                        |         39 |      3,006 |         84 |        322 |      3,412 |
| src/components/Home                                                                                                   |          9 |        415 |         22 |         54 |        491 |
| src/components/Messages                                                                                               |          5 |        449 |          2 |         56 |        507 |
| src/components/Nav                                                                                                    |          4 |        317 |          0 |         36 |        353 |
| src/components/Notifications                                                                                          |          2 |        167 |          0 |         19 |        186 |
| src/components/Post                                                                                                   |          7 |        545 |         12 |         55 |        612 |
| src/components/Profile                                                                                                |          9 |        732 |         38 |         74 |        844 |
| src/components/Settings                                                                                               |          1 |        193 |          9 |         13 |        215 |
| src/components/SignUp                                                                                                 |          1 |        138 |          0 |         12 |        150 |
| src/contexts                                                                                                          |          1 |        153 |         16 |         16 |        185 |
| src/functions                                                                                                         |          3 |         97 |          0 |         11 |        108 |
| src/services                                                                                                          |          1 |         21 |          0 |          4 |         25 |
| src/styles                                                                                                            |         31 |      2,963 |         79 |        435 |      3,477 |
| src/styles/home                                                                                                       |          5 |        382 |         16 |         64 |        462 |
| src/styles/messages                                                                                                   |          5 |        448 |         18 |         63 |        529 |
| src/styles/nav                                                                                                        |          4 |        359 |          4 |         50 |        413 |
| src/styles/notifications                                                                                              |          2 |        166 |          0 |         22 |        188 |
| src/styles/post                                                                                                       |          5 |        368 |          5 |         59 |        432 |
| src/styles/profile                                                                                                    |          7 |        731 |         14 |        110 |        855 |
| src/styles/settings                                                                                                   |          1 |        248 |          2 |         32 |        282 |
| src/styles/sign-up                                                                                                    |          1 |        152 |         13 |         19 |        184 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/josh/Documents/git/the_odin_project/instagram-clone/README.md                                                  | Markdown         |         38 |          0 |         33 |         71 |
| /Users/josh/Documents/git/the_odin_project/instagram-clone/package-lock.json                                          | JSON             |     40,143 |          0 |          1 |     40,144 |
